
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362320241 200 in 591ms
 GET /api/price?ids=1673723677362319866 200 in 604ms
 GET /api/price?ids=1673723677362319870 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 539ms
 GET /api/price?ids=1673723677362319866 200 in 554ms
 GET /api/price?ids=1673723677362319870 200 in 589ms
 GET /api/price?ids=1673723677362320241 200 in 603ms
 GET /api/price?ids=1673723677362319866 200 in 615ms
 GET /api/price?ids=1673723677362319870 200 in 570ms
 GET /api/price?ids=1673723677362320241 200 in 587ms
 GET /api/price?ids=1673723677362319866 200 in 596ms
 GET /api/price?ids=1673723677362319870 200 in 597ms
 GET /api/price?ids=1673723677362320241 200 in 608ms
 GET /api/price?ids=1673723677362319866 200 in 625ms
 GET /api/price?ids=1673723677362319870 200 in 738ms
 GET /api/price?ids=1673723677362319866 200 in 759ms
 GET /api/price?ids=1673723677362320241 200 in 776ms
 GET /api/price?ids=1673723677362319870 200 in 590ms
 GET /api/price?ids=1673723677362319866 200 in 543ms
 GET /api/price?ids=1673723677362320241 200 in 554ms
 GET /api/price?ids=1673723677362319866 200 in 523ms
 GET /api/price?ids=1673723677362319870 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 557ms
 POST /api/rpc-proxy 200 in 2266ms
 GET /api/price?ids=1673723677362319866 200 in 524ms
 GET /api/price?ids=1673723677362319870 200 in 503ms
 GET /api/price?ids=1673723677362320241 200 in 520ms
 GET /api/price?ids=1673723677362319866 200 in 599ms
 GET /api/price?ids=1673723677362320241 200 in 588ms
 GET /api/price?ids=1673723677362319870 200 in 615ms
 POST /api/rpc-proxy 200 in 730ms
 GET /api/price?ids=1673723677362319866 200 in 540ms
 GET /api/price?ids=1673723677362320241 200 in 549ms
 GET /api/price?ids=1673723677362319870 200 in 559ms
 POST /api/rpc-proxy 200 in 513ms
 GET /api/price?ids=1673723677362319866 200 in 537ms
 GET /api/price?ids=1673723677362320241 200 in 547ms
 GET /api/price?ids=1673723677362319870 200 in 555ms
 GET /api/price?ids=1673723677362320241 200 in 505ms
 GET /api/price?ids=1673723677362319870 200 in 517ms
 GET /api/price?ids=1673723677362319866 200 in 531ms
 GET /api/price?ids=1673723677362319971 200 in 593ms
 GET /api/price?ids=1673723677362320241 200 in 608ms
 GET /api/price?ids=1673723677362319870 200 in 615ms
 GET /api/price?ids=1673723677362319866 200 in 622ms
 GET /api/price?ids=1673723677362320241 200 in 545ms
 GET /api/price?ids=1673723677362319866 200 in 557ms
 GET /api/price?ids=1673723677362319870 200 in 567ms
 GET /api/price?ids=1673723677362319870 200 in 582ms
 GET /api/price?ids=1673723677362319866 200 in 593ms
 GET /api/price?ids=1673723677362320241 200 in 608ms
 GET /api/price?ids=1673723677362319870 200 in 549ms
 GET /api/price?ids=1673723677362319866 200 in 560ms
 GET /api/price?ids=1673723677362320241 200 in 571ms
 GET /api/price?ids=1673723677362319971 200 in 451ms
 GET /api/price?ids=1673723677362319870 200 in 597ms
 GET /api/price?ids=1673723677362319866 200 in 608ms
 GET /api/price?ids=1673723677362320241 200 in 619ms
 GET /api/price?ids=1673723677362319971 200 in 542ms
 GET /api/price?ids=1673723677362319870 200 in 534ms
 GET /api/price?ids=1673723677362319866 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 556ms
 GET /api/price?ids=1673723677362319870 200 in 507ms
 GET /api/price?ids=1673723677362319866 200 in 517ms
 GET /api/price?ids=1673723677362320241 200 in 527ms
 GET /api/price?ids=1673723677362319870 200 in 519ms
 GET /api/price?ids=1673723677362319866 200 in 529ms
 GET /api/price?ids=1673723677362320241 200 in 539ms
 GET /api/price?ids=1673723677362319870 200 in 508ms
 GET /api/price?ids=1673723677362320241 200 in 520ms
 GET /api/price?ids=1673723677362319866 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319866 200 in 515ms
 GET /api/price?ids=1673723677362320241 200 in 528ms
 GET /api/price?ids=1673723677362319866 200 in 499ms
 POST /api/rpc-proxy 200 in 978ms
 POST /api/rpc-proxy 200 in 1423ms
 GET /api/price?ids=1673723677362319866 200 in 551ms
 GET /api/price?ids=1673723677362319866 200 in 424ms
 GET /api/price?ids=1673723677362319866 200 in 473ms
 GET /api/price?ids=1673723677362319866 200 in 408ms
 GET /api/price?ids=1673723677362320241 200 in 1907ms
 GET /api/price?ids=1673723677362319866 200 in 545ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319866 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 3909ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 POST /api/rpc-proxy 200 in 946ms
 GET /api/price?ids=1673723677362320241 200 in 665ms
 ✓ Compiled /api/pool-finder in 298ms
 GET /api/price?ids=1673723677362320241 200 in 486ms
 GET /api/price?ids=1673723677362319866 200 in 1213ms
 GET /api/pool-finder?rede=polygon 200 in 1215ms
 GET /api/pool-finder?rede=polygon 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 3986ms
 GET /api/price?ids=1673723677362319870 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 462ms
 GET /api/price?ids=1673723677362319868 200 in 516ms
 GET /api/price?ids=1673723677362319870 200 in 522ms
 GET /api/price?ids=1673723677362320241 200 in 537ms
 GET /api/price?ids=1673723677362319868 200 in 379ms
 GET /api/price?ids=1673723677362319868 200 in 367ms
 GET /api/price?ids=1673723677362319868 200 in 519ms
 GET /api/price?ids=1673723677362320167 200 in 490ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362319879 200 in 530ms
 GET /api/price?ids=1673723677362320241 200 in 539ms
 POST /api/rpc-proxy 200 in 1283ms
 GET /api/price?ids=1673723677362319868 200 in 675ms
 GET /api/price?ids=1673723677362320241 200 in 685ms
 GET /api/price?ids=1673723677362319971 200 in 688ms
 GET /api/price?ids=1673723677362319868 200 in 436ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 453ms
 GET /api/price?ids=1673723677362320241 200 in 386ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319971 200 in 455ms
 GET /api/price?ids=1673723677362319971 200 in 431ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362320241 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 388ms
 GET /api/price?ids=1673723677362320241 200 in 406ms
 GET /api/price?ids=1673723677362320241 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 393ms
 GET /api/price?ids=1673723677362319868 200 in 498ms
 GET /api/price?ids=1673723677362320241 200 in 499ms
 GET /api/price?ids=1673723677362319868 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 463ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 436ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 373ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 372ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 373ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 377ms
 GET /api/price?ids=1673723677362319971 200 in 905ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362319971 200 in 394ms
 GET /api/price?ids=1673723677362319868 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
 GET /api/price?ids=1673723677362319971 200 in 444ms
 GET /api/price?ids=1673723677362319868 200 in 444ms
 GET /api/price?ids=1673723677362319971 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 434ms
 GET /api/price?ids=1673723677362320167 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 545ms
 GET /api/price?ids=1673723677362319971 200 in 548ms
 GET /api/price?ids=1673723677362320167 200 in 539ms
 GET /api/price?ids=1673723677362319971 200 in 495ms
 GET /api/price?ids=1673723677362320167 200 in 506ms
 GET /api/price?ids=1673723677362319868 200 in 518ms
 GET /api/price?ids=1673723677362320167 200 in 550ms
 GET /api/price?ids=1673723677362319868 200 in 542ms
 GET /api/price?ids=1673723677362319868 200 in 421ms
 GET /api/price?ids=1673723677362320167 200 in 426ms
 POST /api/rpc-proxy 200 in 1335ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362320167 200 in 423ms
 GET /api/price?ids=1673723677362319870 200 in 518ms
 GET /api/price?ids=1673723677362320241 200 in 529ms
 GET /api/price?ids=1673723677362319868 200 in 433ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362320241 200 in 442ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/market-data 200 in 864ms
 GET /api/price?ids=1673723677362320241 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/market-data 200 in 583ms
 GET /api/price?ids=1673723677362320241 200 in 543ms
 GET /api/price?ids=1673723677362319879 200 in 550ms
 GET /api/price?ids=1673723677362319868 200 in 566ms
 GET /api/price?ids=1673723677362319866 200 in 378ms
 GET /api/price?ids=1673723677362319868 200 in 398ms
 GET /api/price?ids=1673723677362320241 200 in 366ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362320241 200 in 375ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362320241 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 393ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 444ms
 GET /api/price?ids=1673723677362320241 200 in 417ms
 GET /api/price?ids=1673723677362320167 200 in 432ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362320241 200 in 363ms
 GET /api/price?ids=1673723677362320241 200 in 372ms
 GET /api/price?ids=1673723677362320241 200 in 378ms
 GET /api/price?ids=1673723677362320241 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 503ms
 GET /api/price?ids=1673723677362319868 200 in 513ms
 GET /api/price?ids=1673723677362320241 200 in 513ms
 GET /api/price?ids=1673723677362319868 200 in 522ms
 GET /api/price?ids=1673723677362319971 200 in 534ms
 GET /api/price?ids=1673723677362319868 200 in 544ms
 GET /api/price?ids=1673723677362320241 200 in 556ms
 GET /api/price?ids=1673723677362319971 200 in 458ms
 GET /api/price?ids=1673723677362319868 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 713ms
 GET /api/price?ids=1673723677362320241 200 in 375ms
 GET /api/price?ids=1673723677362320241 200 in 370ms
 GET /api/price?ids=1673723677362319870 200 in 1592ms
 GET /api/price?ids=1673723677362320167 200 in 4041ms
 GET /api/price?ids=1673723677362320241 200 in 358ms
 GET /api/price?ids=1673723677362319971 200 in 377ms
 GET /api/price?ids=1673723677362320241 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 5433ms
 GET /api/price?ids=1673723677362319971 200 in 357ms
 GET /api/price?ids=1673723677362319868 200 in 413ms
 GET /api/price?ids=1673723677362319971 200 in 383ms
 GET /api/price?ids=1673723677362319868 200 in 515ms
 GET /api/price?ids=1673723677362319870 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362319866 200 in 574ms
 GET /api/price?ids=1673723677362319868 200 in 400ms
 GET /api/price?ids=1673723677362319866 200 in 367ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362319866 200 in 361ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362320167 200 in 476ms
 GET /api/price?ids=1673723677362319866 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 505ms
 GET /api/price?ids=1673723677362320241 200 in 511ms
 GET /api/price?ids=1673723677362319866 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 471ms
 GET /api/price?ids=1673723677362319971 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 445ms
 GET /api/price?ids=1673723677362320241 200 in 448ms
 GET /api/price?ids=1673723677362319971 200 in 369ms
 GET /api/price?ids=1673723677362319971 200 in 368ms
 GET /api/price?ids=1673723677362319971 200 in 375ms
 GET /api/price?ids=1673723677362319971 200 in 440ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362319870 200 in 400ms
 GET /api/price?ids=1673723677362320167 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362319870 200 in 435ms
 GET /api/price?ids=1673723677362320167 200 in 412ms
 GET /api/price?ids=1673723677362319868 200 in 384ms
 GET /api/price?ids=1673723677362319868 200 in 371ms
 GET /api/price?ids=1673723677362319868 200 in 369ms
 GET /api/price?ids=1673723677362320241 200 in 369ms
 GET /api/price?ids=1673723677362320241 200 in 374ms
 GET /api/price?ids=1673723677362320241 200 in 388ms
 GET /api/price?ids=1673723677362320241 200 in 369ms
 GET /api/price?ids=1673723677362319868 200 in 373ms
 GET /api/price?ids=1673723677362319868 200 in 380ms
 GET /api/price?ids=1673723677362319868 200 in 385ms
 GET /api/price?ids=1673723677362320167 200 in 793ms
 GET /api/price?ids=1673723677362320241 200 in 358ms
 GET /api/price?ids=1673723677362319971 200 in 361ms
 GET /api/price?ids=1673723677362320241 200 in 369ms
 GET /api/price?ids=1673723677362319971 200 in 370ms
 GET /api/price?ids=1673723677362319971 200 in 369ms
 POST /api/rpc-proxy 200 in 994ms
 GET /api/price?ids=1673723677362320241 200 in 383ms
 GET /api/price?ids=1673723677362320241 200 in 484ms
 GET /api/price?ids=1673723677362319870 200 in 1144ms
 GET /api/market-data 200 in 1504ms
 GET /api/market-data 200 in 613ms
 POST /api/rpc-proxy 200 in 2510ms
 GET /api/price?ids=1673723677362320241 200 in 882ms
 POST /api/rpc-proxy 200 in 1244ms
 GET /api/price?ids=1673723677362320241 200 in 562ms
 GET /api/price?ids=1673723677362319870 200 in 585ms
 GET /api/price?ids=1673723677362319866 200 in 3519ms
 POST /api/rpc-proxy 200 in 2424ms
 GET /api/price?ids=1673723677362319866 200 in 481ms
 GET /api/price?ids=1673723677362319870 200 in 484ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362319866 200 in 575ms
 GET /api/price?ids=1673723677362319866 200 in 439ms
 GET /api/price?ids=1673723677362319870 200 in 495ms
 GET /api/price?ids=1673723677362320241 200 in 512ms
 GET /api/price?ids=1673723677362319866 200 in 424ms
 GET /api/price?ids=1673723677362319870 200 in 497ms
 GET /api/price?ids=1673723677362320241 200 in 511ms
 GET /api/price?ids=1673723677362319866 200 in 428ms
 GET /api/price?ids=1673723677362319870 200 in 425ms
 GET /api/price?ids=1673723677362320241 200 in 404ms
 GET /api/price?ids=1673723677362319870 200 in 460ms
 GET /api/price?ids=1673723677362319866 200 in 444ms
 GET /api/price?ids=1673723677362320241 200 in 616ms
 GET /api/price?ids=1673723677362319870 200 in 629ms
 GET /api/price?ids=1673723677362319866 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 732ms
 GET /api/price?ids=1673723677362319870 200 in 777ms
 GET /api/price?ids=1673723677362319879 200 in 831ms
 GET /api/price?ids=1673723677362319866 200 in 756ms
 GET /api/price?ids=1673723677362320241 200 in 649ms
 GET /api/price?ids=1673723677362319870 200 in 689ms
 GET /api/price?ids=1673723677362319866 200 in 663ms
 GET /api/price?ids=1673723677362320241 200 in 608ms
 GET /api/price?ids=1673723677362319870 200 in 850ms
 GET /api/price?ids=1673723677362319866 200 in 909ms
 GET /api/price?ids=1673723677362320241 200 in 746ms
 GET /api/price?ids=1673723677362319870 200 in 807ms
 GET /api/price?ids=1673723677362319866 200 in 1164ms
 GET /api/price?ids=1673723677362320241 200 in 1026ms
 GET /api/price?ids=1673723677362319866 200 in 578ms
 GET /api/price?ids=1673723677362319870 200 in 905ms
 GET /api/price?ids=1673723677362320241 200 in 581ms
 GET /api/price?ids=1673723677362319866 200 in 457ms
 GET /api/price?ids=1673723677362320241 200 in 444ms
 GET /api/price?ids=1673723677362319866 200 in 541ms
 GET /api/price?ids=1673723677362319870 200 in 688ms
 GET /api/price?ids=1673723677362319866 200 in 958ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319866 200 in 472ms
 POST /api/rpc-proxy 200 in 3139ms
 GET /api/price?ids=1673723677362319866 200 in 607ms
 GET /api/price?ids=1673723677362319866 200 in 419ms
 GET /api/price?ids=1673723677362320241 200 in 1328ms
 GET /api/price?ids=1673723677362319870 200 in 407ms
 GET /api/price?ids=1673723677362319866 200 in 402ms
 GET /api/price?ids=1673723677362320241 200 in 405ms
 GET /api/price?ids=1673723677362319866 200 in 398ms
 GET /api/price?ids=1673723677362320241 200 in 398ms
 GET /api/price?ids=1673723677362319866 200 in 449ms
 POST /api/rpc-proxy 200 in 864ms
 GET /api/price?ids=1673723677362319866 200 in 422ms
 GET /api/price?ids=1673723677362320241 200 in 1080ms
 GET /api/price?ids=1673723677362319868 200 in 508ms
 GET /api/price?ids=1673723677362319870 200 in 524ms
 GET /api/price?ids=1673723677362319866 200 in 379ms
 GET /api/price?ids=1673723677362320241 200 in 387ms
 GET /api/price?ids=1673723677362319870 200 in 382ms
 POST /api/rpc-proxy 200 in 1312ms
